rank,currency_code,country,per_unit_eaco,eaco_per_unit,usdt_rate,cnh_rate
1,USD,United States,53850,0.00001857,1.00,7.19
2,EUR,Eurozone,58200,0.00001718,0.92,6.62
3,JPY,Japan,360,0.002777,0.0066,0.048
4,GBP,United Kingdom,68100,0.00001468,1.25,8.98
5,CNH,China (Offshore),7775,0.0001286,0.14,1.00
6,AUD,Australia,35400,0.00002825,0.66,4.74
7,CDN,Canada,39800,0.00002513,0.74,5.32
8,CHF,Switzerland,59500,0.00001681,1.10,7.92
9,HKD,Hong Kong SAR,6880,0.0001453,0.13,0.93
10,SGD,Singapore,39600,0.00002525,0.74,5.30
11,KRW,South Korea,40,0.025,0.00074,0.0053
12,SEK,Sweden,5100,0.000196,0.095,0.68
13,NOK,Norway,5000,0.0002,0.093,0.67
14,NZD,New Zealand,32800,0.00003049,0.61,4.39
15,INR,India,650,0.001538,0.012,0.086
16,MXN,Mexico,3100,0.0003226,0.058,0.42
17,BRL,Brazil,10500,0.0000952,0.19,1.39
18,RUB,Russia,580,0.001724,0.011,0.079
19,ZAR,South Africa,2800,0.000357,0.052,0.38
20,TRY,Turkey,1600,0.000625,0.030,0.22
21,DKK,Denmark,7800,0.000128,0.14,1.04
22,PLN,Poland,13200,0.00007576,0.25,1.79
23,THB,Thailand,1500,0.0006667,0.028,0.20
24,IDR,Indonesia,3.5,0.2857,0.000065,0.00047
25,HUF,Hungary,150,0.006667,0.0028,0.020
26,CZK,Czech Republic,2300,0.0004348,0.043,0.31
27,ILS,Israel,14500,0.00006897,0.27,1.94
28,CLP,Chile,55,0.01818,0.0010,0.0073
29,PHP,Philippines,950,0.001053,0.018,0.13
30,AED,UAE,14700,0.00006803,0.27,1.96
31,SAR,Saudi Arabia,14300,0.00006993,0.27,1.91
32,MYR,Malaysia,11300,0.0000885,0.21,1.51
33,RON,Romania,12000,0.00008333,0.22,1.60
34,PEN,Peru,14100,0.00007092,0.26,1.88
35,COP,Colombia,13,0.07692,0.00024,0.0017
36,VND,Vietnam,2.2,0.4545,0.000041,0.00029
37,KWD,Kuwait,175000,0.000005714,3.25,23.40
38,QAR,Qatar,14800,0.00006757,0.28,1.99
39,BHD,Bahrain,142000,0.000007042,2.65,19.00
40,EGP,Egypt,1700,0.0005882,0.032,0.23
41,UAH,Ukraine,1400,0.000714,0.026,0.19
42,KZT,Kazakhstan,120,0.008333,0.0022,0.016
43,LKR,Sri Lanka,170,0.005882,0.0032,0.023
44,NGN,Nigeria,60,0.01667,0.0011,0.008
45,PKR,Pakistan,190,0.005263,0.0035,0.025
46,BDT,Bangladesh,510,0.001961,0.0095,0.068
